GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
demo,com.example.accessingdatamysql.serviceimpl,UserServiceImpl,40,213,3,3,6,34,3,12,0,12
demo,com.example.accessingdatamysql.serviceimpl,EnemyServiceImpl,0,55,0,0,0,8,0,8,0,8
demo,com.example.accessingdatamysql.serviceimpl,MailServiceImpl,0,41,0,0,0,8,0,8,0,8
demo,com.example.accessingdatamysql.serviceimpl,ActivityServiceImpl,0,48,0,0,0,9,0,8,0,8
demo,com.example.accessingdatamysql.serviceimpl,ChatHistoryServiceImpl,32,3,0,0,6,1,6,1,6,1
demo,com.example.accessingdatamysql.serviceimpl,OwnItemServiceImpl,5,42,0,0,1,8,1,8,1,8
demo,com.example.accessingdatamysql.serviceimpl,MissionServiceImpl,0,43,0,0,0,8,0,8,0,8
demo,com.example.accessingdatamysql.serviceimpl,MissionListServiceImpl,34,3,0,0,7,1,7,1,7,1
demo,com.example.accessingdatamysql.serviceimpl,MailBoxServiceImpl,29,3,0,0,6,1,6,1,6,1
demo,com.example.accessingdatamysql.serviceimpl,ItemServiceImpl,0,43,0,0,0,8,0,8,0,8
demo,com.example.accessingdatamysql.serviceimpl,FriendListServiceImpl,29,3,0,0,6,1,6,1,6,1
demo,com.example.accessingdatamysql.serviceimpl,AdminServiceImpl,0,66,0,0,0,14,0,11,0,11
demo,com.example.accessingdatamysql.serviceimpl,CardServiceImpl,0,60,0,0,0,9,0,8,0,8
demo,com.example.accessingdatamysql.serviceimpl,MechanismServiceImpl,214,3,30,0,41,1,16,1,1,1
demo,com.example.accessingdatamysql.serviceimpl,OwnCardServiceImpl,0,61,0,0,0,11,0,11,0,11
demo,com.example.accessingdatamysql.serviceimpl,BlackListServiceImpl,29,3,0,0,6,1,6,1,6,1
demo,com.example.accessingdatamysql.serviceimpl,ChapterServiceImpl,49,3,0,0,9,1,8,1,8,1
demo,com.example.accessingdatamysql.controller,UserController,0,89,0,0,0,12,0,10,0,10
demo,com.example.accessingdatamysql.controller,EnemyController,0,61,0,0,0,10,0,8,0,8
demo,com.example.accessingdatamysql.controller,OwnCardController,0,61,0,0,0,11,0,11,0,11
demo,com.example.accessingdatamysql.controller,MailController,0,41,0,0,0,8,0,8,0,8
demo,com.example.accessingdatamysql.controller,ItemController,0,43,0,0,0,8,0,8,0,8
demo,com.example.accessingdatamysql.controller,MissionController,0,43,0,0,0,8,0,8,0,8
demo,com.example.accessingdatamysql.controller,ActivityController,0,45,0,0,0,8,0,8,0,8
demo,com.example.accessingdatamysql.controller,MechanismController,7,3,0,0,1,1,1,1,1,1
demo,com.example.accessingdatamysql.controller,AdminController,0,62,0,0,0,13,0,11,0,11
demo,com.example.accessingdatamysql.controller,ChapterController,74,3,0,0,11,1,7,1,7,1
demo,com.example.accessingdatamysql.controller,CardController,0,60,0,0,0,9,0,8,0,8
demo,com.example.accessingdatamysql.controller,OwnItemController,0,45,0,0,0,9,0,8,0,8
